orden,a_o,barrio_poligono,categoria,comunas_poligonos,manzanas,personas,hombres,mujeres,edad_de_0_a_9,edad_de_10_a_19,edad_de_20_a_29,edad_de_30_a_39,edad_de_40_a_49,edad_de_50_a_59,edad_de_60_a_69,edad_de_70_a_79,edad_de_80_a_89
1,2021,BONANZA CAMPESTRE,A. RURAL,01. NORTE,14,566,287,279,104,97,108,118,77,34,18,6,4
2,2021,VILLA LINA,A. RURAL,01. NORTE,10,501,255,246,79,103,104,67,67,47,26,6,2
3,2021,BARRIO NUEVO,A. URBANO,01. NORTE,1,99,54,45,17,17,14,16,18,8,3,4,2
4,2021,BRISAS DE SURATA,A. URBANO,01. NORTE,2,160,79,81,26,28,37,16,21,17,7,6,2
5,2021,CAMINOS DE PAZ I,A. URBANO,01. NORTE,3,134,67,67,29,28,22,18,14,8,9,5,1
6,2021,CAMINOS DE PAZ II,A. URBANO,01. NORTE,1,17,8,9,1,6,0,4,4,2,0,0,0
7,2021,CERVUNION,A. URBANO,01. NORTE,9,238,106,132,62,38,45,32,23,21,10,6,1
8,2021,DIVINO NINO I,A. URBANO,01. NORTE,9,329,164,165,51,54,76,54,35,38,14,6,1
9,2021,DIVINO NINO II,A. URBANO,01. NORTE,1,47,26,21,7,7,7,6,6,10,4,0,0
10,2021,LUZ DE ESPERANZA,A. URBANO,01. NORTE,3,110,48,62,30,18,18,16,10,16,1,0,1
11,2021,ALTOS DEL KENNEDY,BARRIO,01. NORTE,6,529,250,279,76,88,106,71,60,71,34,19,4
12,2021,ALTOS DEL PROGRESO,BARRIO,01. NORTE,17,"1,187",605,582,221,208,236,179,145,118,48,26,6
13,2021,BALCONES DEL KENEDY,BARRIO,01. NORTE,18,"1,334",659,675,250,225,248,204,190,111,68,31,7
14,2021,BETANIA,BARRIO,01. NORTE,17,"1,664",841,823,222,225,355,248,211,246,117,28,12
15,2021,CAFE MADRID,BARRIO,01. NORTE,86,"9,517","4,756","4,761","1,786","1,880","1,865","1,373","1,114",740,474,228,57
16,2021,CAMPESTRE NORTE,BARRIO,01. NORTE,14,812,397,415,164,162,151,148,74,56,34,18,5
17,2021,CLAVERIANO,BARRIO,01. NORTE,22,"1,675",811,864,316,334,347,258,165,138,75,30,12
18,2021,COLORADOS,BARRIO,01. NORTE,53,"5,010","2,416","2,594",864,787,"1,005",759,639,439,293,168,56
19,2021,COLSEGUROS NORTE,BARRIO,01. NORTE,1,"1,563",725,838,230,263,282,215,228,177,111,41,16
20,2021,EL PABLON,BARRIO,01. NORTE,12,545,273,272,81,89,112,91,69,44,25,28,6
21,2021,ROSAL,BARRIO,01. NORTE,17,"1,161",561,600,196,206,222,144,163,110,67,39,14
22,2021,KENNEDY,BARRIO,01. NORTE,39,"5,780","2,741","3,039",736,806,969,868,760,717,501,284,139
23,2021,LAS HAMACAS,BARRIO,01. NORTE,9,899,465,434,147,162,151,166,112,85,47,25,4
24,2021,MARIA PAZ,BARRIO,01. NORTE,36,"4,645","2,255","2,390",827,819,920,730,552,413,212,129,43
25,2021,MINUTO DE DIOS,BARRIO,01. NORTE,7,"1,805",903,902,264,252,342,318,205,230,117,63,14
26,2021,MIRADORES DEL KENNEDY,BARRIO,01. NORTE,5,509,241,268,72,84,107,81,73,57,29,6,0
27,2021,MIRAMAR,BARRIO,01. NORTE,13,749,363,386,91,144,120,114,106,90,45,28,11
28,2021,OLAS ALTAS,BARRIO,01. NORTE,3,387,201,186,46,61,69,62,49,41,29,22,8
29,2021,OLAS BAJAS,BARRIO,01. NORTE,9,"1,185",586,599,164,209,195,155,157,136,85,50,34
30,2021,OMAGA I,BARRIO,01. NORTE,2,262,122,140,35,42,37,39,34,40,22,8,5
31,2021,OMAGA II,BARRIO,01. NORTE,7,782,373,409,131,142,154,114,94,82,28,28,9
32,2021,PAISAJES NORTE,BARRIO,01. NORTE,9,550,263,287,97,129,105,76,75,42,14,9,3
33,2021,ROSALTA,BARRIO,01. NORTE,3,446,211,235,82,97,70,72,55,35,20,9,6
34,2021,SAN VALENTIN,BARRIO,01. NORTE,7,704,345,359,140,126,154,77,83,71,37,12,4
35,2021,TEJAR NORTE,BARRIO,01. NORTE,13,"1,136",557,579,172,168,230,190,136,142,56,27,15
36,2021,TEJARCITO,BARRIO,01. NORTE,3,198,102,96,44,30,37,29,23,11,14,10,0
37,2021,VILLA ALEGRIA I,BARRIO,01. NORTE,3,397,191,206,72,56,96,70,36,39,20,6,2
38,2021,VILLA ALEGRIA II,BARRIO,01. NORTE,7,880,445,435,146,157,203,137,78,92,47,10,10
39,2021,VILLA MARIA I (MEDIA),BARRIO,01. NORTE,1,238,113,125,45,29,59,29,33,15,16,9,3
40,2021,VILLA MARIA II (ALTA),BARRIO,01. NORTE,1,477,237,240,91,72,100,76,55,42,29,8,4
41,2021,VILLA MARIA III (BAJA),BARRIO,01. NORTE,3,198,88,110,56,42,34,32,18,7,5,4,0
42,2021,VILLA ROSA,BARRIO,01. NORTE,48,"7,061","3,478","3,583",997,"1,202","1,158","1,167",868,698,655,248,68
43,2021,VILLAS DE SAN IGNACIO,BARRIO,01. NORTE,123,"16,105","7,954","8,151","2,872","1,913","2,803","2,048","1,400",740,390,156,"3,783"
44,2021,CHITOTA,A. RURAL,02. NORORIENTAL,12,253,134,119,32,51,39,41,43,21,18,6,2
45,2021,GRANJITAS BARRIO NORTE,A. RURAL,02. NORORIENTAL,4,145,63,82,29,35,23,19,16,12,4,5,2
46,2021,LOS CUADROS,A. RURAL,02. NORORIENTAL,2,235,114,121,50,38,41,41,26,28,5,5,1
47,2021,PORTAL DE LOS ANGELES ASOVIPO*,A. URBANO,02. NORORIENTAL,12,664,337,327,111,111,159,125,79,34,26,15,4
48,2021,MIRADOR NORTE,A. URBANO,02. NORORIENTAL,25,"1,320",668,652,274,268,275,217,116,76,55,32,7
49,2021,MONEQUE,A. URBANO,02. NORORIENTAL,1,80,36,44,10,15,13,5,10,10,12,3,2
50,2021,NUEVO HORIZONTE DE LA MANO DE*,A. URBANO,02. NORORIENTAL,15,967,461,506,221,205,188,132,109,64,35,8,5
51,2021,13 DE JUNIO,BARRIO,02. NORORIENTAL,5,410,201,209,65,52,78,62,60,47,34,8,4
52,2021,BOSQUE NORTE,BARRIO,02. NORORIENTAL,17,"1,222",595,627,216,241,216,237,99,97,84,25,7
53,2021,EL PLAN,BARRIO,02. NORORIENTAL,14,664,325,339,99,118,113,111,82,63,45,27,6
54,2021,ESPERANZA I,BARRIO,02. NORORIENTAL,16,928,436,492,140,162,172,143,111,78,64,46,12
55,2021,ESPERANZA II,BARRIO,02. NORORIENTAL,30,"2,252","1,093","1,159",386,371,391,328,288,178,166,117,27
56,2021,ESPERANZA III,BARRIO,02. NORORIENTAL,30,"1,580",799,781,272,272,269,261,190,116,123,58,19
57,2021,LA INDEPENDENCIA,BARRIO,02. NORORIENTAL,37,"4,036","1,978","2,058",667,710,791,552,467,399,253,141,56
58,2021,LA JUVENTUD,BARRIO,02. NORORIENTAL,42,"1,632",786,846,229,266,270,250,211,172,123,71,40
59,2021,LIZCANO I,BARRIO,02. NORORIENTAL,1,126,66,60,15,17,24,16,11,16,12,9,6
60,2021,LIZCANO II,BARRIO,02. NORORIENTAL,2,139,69,70,22,26,23,30,18,6,9,3,2
61,2021,LOS ANGELES,BARRIO,02. NORORIENTAL,17,"1,060",519,541,155,166,172,160,136,114,88,50,19
62,2021,NUEVA COLOMBIA,BARRIO,02. NORORIENTAL,11,480,245,235,95,64,108,82,47,41,28,13,2
63,2021,OLAS II,BARRIO,02. NORORIENTAL,6,888,419,469,142,157,147,156,84,86,68,36,12
64,2021,PUERTO RICO,BARRIO,02. NORORIENTAL,9,654,326,328,96,133,122,113,82,62,24,19,3
65,2021,REGADERO NORTE,BARRIO,02. NORORIENTAL,19,"2,739","1,344","1,395",403,419,492,413,377,302,178,119,36
66,2021,SAN CRISTOBAL,BARRIO,02. NORORIENTAL,23,"1,034",506,528,154,148,176,146,138,119,77,45,31
67,2021,TRANSICION,BARRIO,02. NORORIENTAL,115,"5,502","2,779","2,723",972,969,990,866,641,477,350,174,63
68,2021,VILLA HELENA I,BARRIO,02. NORORIENTAL,25,"1,724",867,857,337,308,308,274,181,124,134,46,12
69,2021,VILLA HELENA II,BARRIO,02. NORORIENTAL,11,936,472,464,145,129,146,147,103,115,90,48,13
70,2021,VILLA MERCEDES,BARRIO,02. NORORIENTAL,14,"1,240",646,594,220,227,235,203,147,92,76,31,9
71,2021,ALARCON,BARRIO,03. SAN FRANCISCO,23,"3,374","1,584","1,790",396,363,604,692,465,412,245,143,54
72,2021,CHAPINERO,BARRIO,03. SAN FRANCISCO,24,"2,804","1,424","1,380",402,351,576,564,343,281,174,94,19
73,2021,COMUNEROS,BARRIO,03. SAN FRANCISCO,54,"11,313","5,457","5,856","1,327","1,650","2,343","1,787","1,449","1,252",819,495,191
74,2021,EL CINAL,BARRIO,03. SAN FRANCISCO,7,417,212,205,64,65,75,72,52,38,28,13,10
75,2021,MODELO,BARRIO,03. SAN FRANCISCO,22,"2,359","1,083","1,276",314,303,437,404,337,261,168,104,31
76,2021,MUTUALIDAD,BARRIO,03. SAN FRANCISCO,26,"4,433","2,134","2,299",451,612,975,651,571,565,325,205,78
77,2021,NORTE BAJO,BARRIO,03. SAN FRANCISCO,14,"1,505",743,762,201,197,273,215,206,184,132,66,31
78,2021,SAN FRANCISCO,BARRIO,03. SAN FRANCISCO,115,"18,317","8,600","9,717","1,954","2,212","3,619","3,197","2,382","2,269","1,592",737,355
79,2021,SAN RAFAEL,BARRIO,03. SAN FRANCISCO,16,"2,158","1,042","1,116",296,325,402,300,284,259,160,86,46
80,2021,UNIVERSIDAD,BARRIO,03. SAN FRANCISCO,38,"5,101","2,396","2,705",425,608,"1,275",784,565,607,465,261,111
81,2021,5 DE ENERO,A. URBANO,04. OCCIDENTAL,10,408,208,200,96,92,61,66,45,25,14,4,5
82,2021,CAMILO TORRES,A. URBANO,04. OCCIDENTAL,9,693,313,380,130,155,138,120,63,50,22,13,2
83,2021,CARLOS PIZARRO,A. URBANO,04. OCCIDENTAL,2,140,71,69,30,33,24,19,16,8,8,1,1
84,2021,GALLINERAL,A. URBANO,04. OCCIDENTAL,3,494,237,257,111,94,79,94,49,32,25,6,4
85,2021,VILLAS DE GIRARDOT,A. URBANO,04. OCCIDENTAL,23,"1,050",512,538,197,238,196,147,127,71,50,18,6
86,2021,CUYANITA,A. URBANO,04. OCCIDENTAL,10,511,268,243,96,123,100,80,44,39,18,9,2
87,2021,MARIA AUXILIADORA,A. URBANO,04. OCCIDENTAL,1,52,26,26,11,4,13,4,5,6,8,0,1
88,2021,MILAGRO DE DIOS,A. URBANO,04. OCCIDENTAL,6,815,412,403,136,172,170,124,98,65,33,12,5
89,2021,PUENTE NARINO,A. URBANO,04. OCCIDENTAL,1,173,85,88,42,38,25,29,15,16,4,3,1
90,2021,DIVINO NINO (CIUDAD PERDIDA),A. URBANO,04. OCCIDENTAL,6,420,211,209,67,86,76,60,64,32,21,13,1
91,2021,RIO DE ORO,A. URBANO,04. OCCIDENTAL,3,"1,000",511,489,262,207,172,160,79,62,38,17,3
92,2021,ZARABANDA,A. URBANO,04. OCCIDENTAL,5,583,282,301,142,102,114,106,52,28,33,4,2
